Time (sec), Instant fuel economy (MPG), Intake manifold absolute pressure (inHg), Engine RPM (RPM), Vehicle speed (MPH), Mass air flow rate (lb/min), Barometric pressure (inHg), Ambient air temperature (°F), Relative accelerator pedal position (%), Intake air temperature bank 1  sensor 1 (°F), Intake air temperature bank 1  sensor 2 (°F), Commanded fuel rail pressure A (inHg), Fuel rail pressure A (inHg), Boost (psi), Acceleration (ft/s²), Acceleration (Avg) (ft/s²), Engine Power (hp), Engine Torque (lb•ft), Trip Distance (miles), Trip Fuel Economy (MPG), Latitude (deg), Longitude (deg), Altitude (ft), PID refresh rate (Hz)
767.311,118.33135,7.382525,2082.75,68.972206,0.877149,29.825401,37.4,0,41,66.2,891.809,924.2921,-11.022868,1.34771175E-14,6.920682E-15,7.9918427,20.153193,13.359374,23.70766,45.06713,-93.24329,956.2135,44.311867
767.409,126.5382,6.791923,2081.25,68.972206,0.82026,29.825401,37.4,0,41,66.2,891.809,962.6813,-11.312943,1.34771175E-14,6.920682E-15,7.473518,18.859705,13.3628235,23.712635,45.067184,-93.24368,955.09296,44.63732
767.509,126.5382,6.791923,2081.25,68.972206,0.82026,29.825401,37.4,0,41,66.2,891.809,962.6813,-11.312943,1.34771175E-14,6.920682E-15,7.473518,18.859705,13.3628235,23.712635,45.067184,-93.24368,955.09296,44.63732
767.608,135.73302,6.201321,2084,68.972206,0.764694,29.825401,37.4,0,41,66.2,891.809,995.16437,-11.603019,1.34771175E-14,6.920682E-15,6.9672475,17.558912,13.366285,23.717705,45.067184,-93.24368,955.09296,45.143578
767.709,135.73302,6.201321,2084,68.972206,0.764694,29.825401,37.4,0,41,66.2,891.809,995.16437,-11.603019,1.34771175E-14,6.920682E-15,6.9672475,17.558912,13.366285,23.717705,45.067184,-93.24368,955.09296,45.143578
767.809,134.5102,6.201321,2080,68.35083,0.764694,29.825401,37.4,0,41,66.2,891.809,1018.78845,-11.603019,-2.6671176,-0.5334235,6.9672475,17.592678,13.36953,23.722446,45.067184,-93.24368,955.09296,45.031017
767.909,134.5102,6.201321,2080,68.35083,0.764694,29.825401,37.4,0,41,66.2,891.809,1018.78845,-11.603019,-2.6671176,-0.5334235,6.9672475,17.592678,13.36953,23.722446,45.067184,-93.24368,955.09296,44.99997
768.009,135.92114,5.90602,2066,68.35083,0.756756,29.825401,37.4,0,41,66.2,891.809,1051.2716,-11.748056,-2.6671176,-0.5334235,6.894923,17.528032,13.372929,23.727425,45.067184,-93.24368,955.09296,44.99997
768.109,62.749714,7.087224,2075.25,68.35083,1.639197,29.825401,37.4,7.45098,41,66.2,1296.3713,1222.5461,-11.167906,1.34771175E-14,-0.5334235,14.934982,37.79796,13.376371,23.731222,45.067184,-93.24368,955.09296,44.944897
768.208,62.749714,7.087224,2075.25,68.35083,1.639197,29.825401,37.4,7.45098,41,66.2,1296.3713,1222.5461,-11.167906,1.34771175E-14,-0.5334235,14.934982,37.79796,13.376371,23.731222,45.067184,-93.24368,955.09296,44.944897
768.309,29.162376,15.650953,2101.75,68.35083,3.527118,29.825401,37.4,7.45098,41,66.2,2566.1658,2315.16,-6.9618115,1.34771175E-14,-0.5334235,32.136127,80.30573,13.379954,23.732407,45.067184,-93.24368,955.09296,45.45853
768.409,29.162376,15.650953,2101.75,68.35083,3.527118,29.825401,37.4,7.45098,41,66.2,2566.1658,2315.16,-6.9618115,1.34771175E-14,-0.5334235,32.136127,80.30573,13.379954,23.732407,45.067234,-93.24407,953.10266,45.45853
768.508,29.731127,20.966372,2116,68.35083,3.459645,29.825401,37.4,4.7058825,41,66.2,2675.427,2344.69,-4.351132,1.34771175E-14,-0.5334235,31.52137,78.23904,13.383243,23.733583,45.067234,-93.24407,953.10266,45.374653
768.610,29.731127,20.966372,2116,68.35083,3.459645,29.825401,37.4,4.7058825,41,66.2,2675.427,2344.69,-4.351132,1.34771175E-14,-0.5334235,31.52137,78.23904,13.383243,23.733583,45.067234,-93.24407,953.10266,45.374653
